index,damage_grade
25252,5.0
64476,1.0
173450,1.0
250261,4.0
313512,4.0
161039,5.0
40801,3.0
96974,2.0
198894,2.0
290286,4.0
199436,5.0
56924,5.0
144840,4.0
117302,3.0
185161,3.0
177660,5.0
98601,4.0
40571,5.0
172144,1.0
142371,2.0
262101,3.0
184144,5.0
362847,5.0
331748,5.0
235452,3.0
144050,5.0
273938,4.0
358511,5.0
105529,5.0
238588,2.0
276674,5.0
59837,1.0
253314,4.0
267677,4.0
291619,4.0
125775,5.0
83029,5.0
289492,3.0
300525,4.0
313583,4.0
299897,4.0
244949,5.0
231704,5.0
225725,2.0
164265,5.0
224046,2.0
302317,3.0
262201,1.0
228157,5.0
109568,5.0
273345,4.0
268673,4.0
362867,1.0
9504,2.0
12937,4.0
108997,5.0
65942,5.0
73495,1.0
119034,4.0
121240,2.0
311126,1.0
219854,4.0
205630,2.0
322137,5.0
126932,4.0
39008,4.0
304444,5.0
135044,4.0
368377,4.0
208177,5.0
100223,4.0
14621,5.0
313158,3.0
158500,3.0
189682,5.0
31441,3.0
253875,4.0
170716,2.0
246614,1.0
358398,4.0
319365,5.0
278486,3.0
80758,3.0
349102,1.0
72725,4.0
82444,5.0
178203,4.0
142127,1.0
6762,3.0
145917,3.0
11943,3.0
150916,1.0
21075,1.0
19246,5.0
361173,4.0
53178,1.0
133315,5.0
262430,1.0
255178,3.0
315361,3.0
371838,3.0
350958,3.0
66928,5.0
385326,3.0
366121,5.0
1524,5.0
143065,5.0
89554,2.0
304495,3.0
365658,3.0
62431,5.0
193453,4.0
156358,5.0
165124,4.0
1809,4.0
207717,2.0
305377,4.0
315650,4.0
268823,1.0
255907,4.0
123697,3.0
89176,2.0
290083,3.0
373697,4.0
264754,5.0
108615,1.0
155277,2.0
337563,5.0
207057,3.0
305388,2.0
218785,3.0
49565,3.0
337750,4.0
361354,2.0
266037,4.0
167818,5.0
38532,2.0
211975,3.0
374136,5.0
60971,2.0
36062,5.0
198574,2.0
171641,4.0
311125,3.0
341490,5.0
129227,2.0
48554,2.0
349946,3.0
93077,5.0
295315,3.0
249348,3.0
321146,4.0
304625,4.0
123389,5.0
353205,1.0
244535,1.0
309528,2.0
279106,3.0
18871,3.0
284055,1.0
33711,4.0
81741,4.0
242466,2.0
211540,5.0
287763,4.0
46903,5.0
263323,1.0
263378,2.0
92345,5.0
83561,3.0
279825,3.0
357899,2.0
376590,5.0
217000,1.0
300886,3.0
226449,5.0
182611,3.0
177015,3.0
259156,5.0
217874,5.0
231635,2.0
243430,2.0
3890,5.0
158360,5.0
123983,4.0
178940,4.0
280016,5.0
66421,5.0
121527,3.0
164521,2.0
148105,5.0
158448,4.0
334403,4.0
119010,5.0
44945,4.0
274390,3.0
320885,5.0
142998,1.0
380075,4.0
123561,5.0
290925,5.0
380630,4.0
150312,4.0
161367,5.0
123521,3.0
329787,4.0
50360,4.0
272385,5.0
212747,3.0
131726,4.0
85047,3.0
381028,1.0
39620,5.0
244938,3.0
252880,4.0
27618,5.0
160663,4.0
324710,5.0
155979,4.0
347317,3.0
296314,3.0
328656,2.0
124815,3.0
357484,1.0
39194,1.0
12108,5.0
124321,2.0
301287,4.0
258918,3.0
219923,4.0
77383,3.0
257022,5.0
205485,4.0
292639,3.0
110604,2.0
118939,1.0
294946,4.0
71006,3.0
85196,3.0
293861,4.0
168496,4.0
74308,4.0
70481,5.0
213814,4.0
184749,4.0
356842,4.0
103981,2.0
188036,4.0
264891,4.0
69343,4.0
355469,1.0
277434,1.0
162280,4.0
293050,1.0
168455,3.0
306352,2.0
58804,3.0
101529,5.0
149237,5.0
71392,5.0
310272,3.0
145468,5.0
277252,4.0
335842,2.0
129666,5.0
94664,1.0
340840,4.0
273443,4.0
224243,5.0
2167,5.0
68370,4.0
81232,5.0
191859,5.0
110769,4.0
321103,5.0
348850,4.0
229386,5.0
240772,4.0
40448,4.0
282807,5.0
161330,5.0
13754,2.0
132585,4.0
193095,4.0
104897,5.0
313171,3.0
305589,4.0
40805,4.0
254475,4.0
175698,5.0
107097,2.0
286556,5.0
336635,3.0
9374,3.0
79004,1.0
136742,1.0
311536,5.0
196090,1.0
189621,3.0
360307,4.0
109857,3.0
330200,3.0
69458,1.0
92908,5.0
225825,2.0
330460,1.0
318738,1.0
199995,5.0
19234,4.0
121702,4.0
162731,3.0
6871,3.0
95641,3.0
294768,2.0
14400,5.0
233632,5.0
232287,5.0
298332,1.0
295635,5.0
73955,3.0
159454,2.0
381936,1.0
287974,3.0
384954,2.0
107735,3.0
96993,5.0
316742,5.0
128854,3.0
206665,5.0
6402,4.0
264818,3.0
383674,4.0
286992,5.0
377571,5.0
207371,5.0
27437,3.0
113802,3.0
46129,2.0
155434,3.0
344037,5.0
334621,2.0
84699,1.0
144645,4.0
79967,4.0
30395,5.0
250141,2.0
104438,3.0
207074,2.0
346697,1.0
201875,4.0
246126,4.0
279110,2.0
370034,4.0
301243,3.0
257501,5.0
131014,5.0
178702,4.0
358608,4.0
1377,3.0
13260,1.0
341740,2.0
102456,3.0
260383,4.0
261041,2.0
330078,3.0
369341,5.0
291445,5.0
112590,2.0
383071,4.0
2345,4.0
194933,5.0
345415,2.0
27415,2.0
154984,2.0
345412,2.0
72173,2.0
201632,1.0
133041,3.0
74477,3.0
50701,5.0
23694,5.0
269936,2.0
331003,4.0
98582,4.0
276007,3.0
241538,4.0
145835,3.0
28484,3.0
376179,1.0
164216,3.0
15359,2.0
185515,4.0
178901,4.0
86213,3.0
90067,5.0
326035,5.0
210956,3.0
100044,5.0
363904,5.0
360268,5.0
271717,3.0
76566,4.0
261478,5.0
224836,5.0
239216,5.0
153642,5.0
132494,4.0
328889,5.0
113603,5.0
101892,3.0
62878,5.0
138949,2.0
290426,4.0
320700,4.0
64909,2.0
118292,3.0
67641,5.0
192239,5.0
154048,5.0
243742,3.0
204672,4.0
164210,4.0
66122,4.0
109901,3.0
49991,3.0
383721,2.0
375167,5.0
62201,3.0
197156,1.0
43764,3.0
51299,2.0
202059,1.0
276107,2.0
166335,5.0
23915,5.0
170506,3.0
95442,5.0
132332,1.0
82036,3.0
264652,4.0
91095,1.0
261043,3.0
337681,3.0
147597,5.0
88649,2.0
72414,3.0
91498,4.0
289024,1.0
307573,3.0
98407,2.0
78276,2.0
239062,2.0
346378,5.0
252286,2.0
119076,3.0
262764,5.0
338600,3.0
75633,3.0
316025,1.0
228385,3.0
357369,2.0
314608,5.0
238719,4.0
218585,3.0
216630,5.0
123072,5.0
35728,5.0
132115,3.0
103662,5.0
153404,4.0
166830,5.0
196261,3.0
356972,5.0
380887,3.0
115767,4.0
60639,4.0
294982,4.0
334730,4.0
332885,4.0
267989,2.0
234232,3.0
95491,3.0
222794,5.0
354170,5.0
88039,5.0
322433,3.0
220577,5.0
228442,1.0
259329,3.0
373231,1.0
67173,2.0
183811,5.0
123630,5.0
8534,2.0
8289,5.0
224253,4.0
104677,4.0
153574,5.0
269098,3.0
250469,4.0
175187,1.0
333844,4.0
6857,5.0
286119,3.0
296400,1.0
77487,4.0
14811,5.0
99332,3.0
106645,5.0
22961,3.0
102170,3.0
287240,4.0
294029,2.0
387136,4.0
321784,5.0
230473,2.0
123448,5.0
52456,5.0
66830,2.0
318208,3.0
63666,4.0
74557,5.0
264402,4.0
167263,4.0
354594,4.0
3484,3.0
60685,1.0
279197,5.0
210659,4.0
173458,3.0
76826,2.0
35675,3.0
224405,3.0
69135,5.0
160906,2.0
76398,5.0
288255,1.0
21266,5.0
70681,5.0
175201,5.0
17433,3.0
265572,4.0
213898,5.0
232863,5.0
70550,4.0
343540,1.0
385204,3.0
235752,2.0
297321,1.0
379490,5.0
9888,5.0
156223,3.0
314346,2.0
73493,5.0
257779,5.0
16660,1.0
86254,2.0
135292,5.0
172523,4.0
60179,3.0
373423,5.0
333794,4.0
316452,1.0
12302,1.0
273025,4.0
348393,5.0
180360,5.0
63514,2.0
283519,1.0
73220,5.0
277045,2.0
48136,2.0
339106,5.0
271677,1.0
167162,2.0
106658,4.0
227366,5.0
334547,2.0
109874,5.0
48406,3.0
349057,3.0
54934,5.0
147375,2.0
44769,5.0
214781,3.0
175797,3.0
107090,4.0
230280,5.0
342207,3.0
25412,1.0
239202,3.0
288509,5.0
354306,5.0
151987,3.0
27070,4.0
380278,4.0
200737,1.0
246791,5.0
362764,2.0
9870,5.0
375645,4.0
296502,1.0
370172,1.0
776,4.0
281885,5.0
239825,4.0
68706,5.0
379335,4.0
72971,4.0
219408,4.0
143772,5.0
57975,5.0
368337,2.0
259178,2.0
51317,4.0
178930,5.0
354092,5.0
298779,3.0
166972,5.0
171045,5.0
68495,4.0
271906,1.0
68433,4.0
270129,3.0
358468,1.0
67770,5.0
231701,4.0
181320,2.0
183175,3.0
187913,5.0
119415,4.0
37520,5.0
162198,4.0
356029,1.0
33682,3.0
129543,5.0
42628,4.0
297778,3.0
66310,5.0
280941,5.0
78356,5.0
77730,3.0
234631,4.0
77854,2.0
28770,3.0
98782,5.0
332117,5.0
316073,5.0
143533,4.0
310669,1.0
363609,4.0
266235,5.0
372982,2.0
102466,2.0
360042,1.0
184582,3.0
53797,5.0
291186,5.0
26988,4.0
323917,5.0
126378,4.0
340862,2.0
134763,5.0
74144,5.0
146188,1.0
272441,5.0
153508,3.0
328231,5.0
52209,3.0
279659,4.0
349549,2.0
334635,1.0
332893,4.0
308069,4.0
129942,3.0
156235,4.0
216302,3.0
188815,3.0
108587,5.0
254464,2.0
187878,5.0
251780,5.0
10901,5.0
304323,5.0
343713,5.0
111465,1.0
182268,3.0
88877,4.0
152323,4.0
96843,2.0
252129,5.0
214547,1.0
30945,2.0
325604,3.0
337349,5.0
361939,1.0
311420,2.0
296110,3.0
281918,3.0
246454,5.0
384425,5.0
260216,1.0
117583,3.0
212180,4.0
351358,5.0
173379,3.0
379392,5.0
54526,3.0
81685,1.0
47563,3.0
62888,4.0
118146,5.0
368039,5.0
81782,2.0
132609,4.0
85393,3.0
158969,5.0
34969,5.0
193165,5.0
270177,5.0
222336,5.0
14838,5.0
133974,5.0
100524,5.0
86801,4.0
143884,2.0
331597,5.0
100676,3.0
84464,5.0
309786,2.0
347883,2.0
153194,5.0
263262,4.0
320967,5.0
54673,3.0
144578,3.0
80211,5.0
142624,2.0
343273,3.0
33347,3.0
342729,4.0
171498,3.0
121824,3.0
148065,4.0
381792,5.0
168149,5.0
7003,4.0
45837,4.0
9596,5.0
345580,1.0
122865,5.0
308300,3.0
333515,3.0
159544,3.0
347473,3.0
366933,5.0
111579,5.0
15159,4.0
73181,5.0
161300,4.0
294933,5.0
61252,5.0
338006,2.0
210859,4.0
355615,1.0
131824,5.0
355224,5.0
223899,5.0
219432,3.0
205112,5.0
51147,4.0
115031,3.0
339431,4.0
335261,5.0
101252,3.0
317775,5.0
306497,1.0
40016,3.0
53930,5.0
44719,5.0
345398,3.0
218059,4.0
197462,3.0
45801,1.0
54918,4.0
323884,3.0
189707,3.0
270927,2.0
188662,4.0
316820,4.0
145143,5.0
352434,3.0
174993,5.0
121789,5.0
144781,3.0
230106,2.0
374861,5.0
50678,5.0
384692,2.0
55190,4.0
140869,2.0
205279,5.0
256479,3.0
295473,4.0
230445,5.0
297314,4.0
161273,3.0
95699,1.0
352925,4.0
126182,5.0
385827,5.0
358407,5.0
14763,5.0
362219,5.0
157181,3.0
277807,5.0
104563,3.0
155842,2.0
119585,3.0
262231,3.0
54230,4.0
91637,1.0
242312,5.0
259561,4.0
69974,5.0
269364,1.0
218854,4.0
158243,2.0
196192,1.0
161328,4.0
263103,5.0
158233,3.0
178069,2.0
181664,4.0
340741,4.0
141669,4.0
13151,5.0
218426,1.0
246577,5.0
111263,5.0
137977,1.0
148011,4.0
270849,1.0
296228,3.0
156518,5.0
331148,5.0
184463,5.0
9493,4.0
64152,1.0
118281,5.0
203736,5.0
285089,3.0
65358,5.0
20621,3.0
17572,3.0
238064,4.0
233579,4.0
304675,5.0
194790,5.0
384026,5.0
121571,5.0
147109,3.0
276234,4.0
205306,1.0
257101,2.0
251273,1.0
198997,5.0
276169,3.0
386784,5.0
228651,5.0
35208,1.0
203210,3.0
361257,1.0
130669,5.0
42467,3.0
174880,4.0
171805,4.0
136373,3.0
133471,1.0
107627,3.0
373409,4.0
99826,5.0
56156,4.0
15571,5.0
71658,5.0
170590,5.0
156351,3.0
290084,4.0
230838,4.0
76819,4.0
3897,5.0
205197,4.0
294736,3.0
68154,3.0
278462,3.0
114684,3.0
313532,3.0
227983,5.0
14312,5.0
67135,1.0
105621,4.0
368204,5.0
76422,5.0
48911,3.0
208411,5.0
144513,2.0
366396,5.0
193100,3.0
220842,5.0
313180,3.0
214677,4.0
190607,3.0
185562,5.0
163987,4.0
335098,2.0
376981,1.0
102312,5.0
247447,4.0
40033,3.0
16304,4.0
258260,1.0
157127,3.0
91450,1.0
148340,3.0
347764,3.0
361314,1.0
346946,5.0
227848,5.0
212315,2.0
289465,1.0
327290,5.0
215276,3.0
138998,2.0
280663,4.0
40772,4.0
149294,5.0
122393,2.0
130495,1.0
358233,4.0
29725,5.0
361641,3.0
124755,2.0
384169,2.0
317309,5.0
34368,4.0
373318,3.0
267963,5.0
293744,4.0
103742,3.0
59003,5.0
37422,4.0
387135,4.0
27406,2.0
333025,4.0
274104,3.0
197976,2.0
317120,4.0
287507,4.0
65127,1.0
288289,5.0
100406,4.0
166738,3.0
311328,5.0
34211,5.0
242199,4.0
255488,4.0
376013,5.0
164923,4.0
223931,5.0
26941,4.0
207277,5.0
317987,4.0
352959,3.0
145930,1.0
238593,5.0
257784,1.0
387039,5.0
225584,5.0
88388,5.0
353956,4.0
155692,5.0
37291,4.0
182824,1.0
85439,4.0
109152,5.0
99404,5.0
42324,1.0
98505,5.0
258721,5.0
50319,5.0
140556,4.0
152910,3.0
158881,5.0
95929,5.0
343826,4.0
329436,5.0
101619,3.0
104983,1.0
78689,4.0
223730,3.0
165905,3.0
203008,5.0
297683,2.0
332158,1.0
307374,4.0
3721,5.0
378585,2.0
18722,4.0
280611,2.0
47313,2.0
352716,5.0
123885,5.0
330345,2.0
371040,5.0
288586,2.0
1386,5.0
82199,5.0
266585,5.0
152099,5.0
171853,5.0
182212,5.0
354121,4.0
76714,5.0
5894,3.0
347670,4.0
126341,5.0
104324,1.0
148998,2.0
110757,5.0
146587,4.0
208373,5.0
254820,5.0
172424,5.0
275789,3.0
192098,2.0
121624,4.0
97463,5.0
9754,5.0
280425,5.0
337027,2.0
322506,4.0
186701,3.0
334158,5.0
285979,4.0
81791,4.0
378242,5.0
63144,5.0
139097,4.0
53411,5.0
245079,1.0
218848,3.0
169125,5.0
316607,5.0
245920,3.0
178206,4.0
188591,4.0
52120,5.0
169165,3.0
184651,5.0
309869,4.0
23989,4.0
175134,1.0
147752,2.0
183564,5.0
167221,4.0
229971,1.0
253308,1.0
350206,4.0
215352,1.0
141871,3.0
308442,4.0
117209,5.0
374486,5.0
369388,3.0
60278,5.0
203049,4.0
316636,4.0
317776,5.0
199412,4.0
97941,1.0
273569,3.0
158630,4.0
355219,1.0
245217,2.0
381706,3.0
143646,5.0
228808,2.0
128399,5.0
273896,2.0
114596,4.0
232021,1.0
54538,1.0
110998,5.0
172268,3.0
353301,5.0
43876,3.0
63810,5.0
88115,4.0
336022,3.0
385069,2.0
360502,5.0
42684,3.0
84695,4.0
67188,3.0
260847,5.0
377745,2.0
208790,2.0
362222,4.0
203452,1.0
356420,5.0
16426,1.0
216899,5.0
192957,3.0
261203,3.0
300547,3.0
211083,4.0
354638,4.0
359204,5.0
303114,4.0
176644,3.0
167891,5.0
303396,3.0
321604,5.0
248499,4.0
82279,4.0
340813,5.0
272112,4.0
202839,3.0
332111,5.0
191634,5.0
367131,4.0
140751,4.0
72572,3.0
165703,4.0
136974,4.0
75963,3.0
88434,1.0
240708,5.0
366777,3.0
263224,2.0
64840,5.0
50733,2.0
151022,3.0
207307,5.0
282658,5.0
215170,3.0
74860,3.0
271424,2.0
113367,2.0
190051,5.0
269754,5.0
316446,4.0
237656,5.0
235088,5.0
199361,5.0
366143,3.0
178725,1.0
60626,5.0
306499,4.0
207236,5.0
100940,4.0
31679,4.0
175254,5.0
338312,5.0
86252,3.0
71755,4.0
93083,5.0
357314,3.0
293402,1.0
24161,1.0
332904,4.0
39359,5.0
348821,5.0
84063,2.0
123613,5.0
196824,2.0
48448,5.0
196005,4.0
80557,3.0
22061,5.0
329666,4.0
40015,5.0
89683,4.0
128770,3.0
145339,4.0
9026,1.0
313727,4.0
23751,1.0
76048,5.0
306609,2.0
78825,3.0
260344,5.0
177469,5.0
333607,4.0
359587,5.0
148074,3.0
180558,3.0
48322,5.0
14138,5.0
50838,1.0
225281,2.0
198867,1.0
295943,5.0
375852,1.0
377449,4.0
277484,3.0
204585,5.0
122717,1.0
184672,5.0
86130,5.0
112244,2.0
267730,3.0
322230,4.0
290282,2.0
140674,4.0
250106,3.0
361884,5.0
205134,4.0
18557,3.0
253802,2.0
155855,5.0
260093,5.0
6041,5.0
349234,5.0
262614,5.0
167913,5.0
222874,5.0
207670,4.0
115462,2.0
234826,2.0
99014,2.0
181777,5.0
203180,1.0
370403,3.0
355583,4.0
307539,5.0
375947,2.0
298592,5.0
75557,1.0
191400,2.0
310921,5.0
141206,4.0
248241,4.0
274500,1.0
260809,2.0
54139,3.0
186597,5.0
178241,3.0
439,4.0
133088,5.0
106455,5.0
345657,5.0
296602,3.0
64422,3.0
90136,4.0
55827,4.0
327368,5.0
132858,4.0
295284,5.0
275862,5.0
342000,5.0
166484,5.0
172582,5.0
139693,1.0
302139,4.0
89182,5.0
208500,3.0
89495,3.0
181587,5.0
277534,5.0
386014,4.0
260936,4.0
240311,5.0
192977,3.0
302727,1.0
71437,5.0
241637,5.0
286498,5.0
188768,5.0
309978,2.0
255019,4.0
102098,5.0
26823,4.0
6106,5.0
265624,4.0
260394,4.0
52337,2.0
3960,5.0
88856,1.0
301122,1.0
177113,1.0
342864,5.0
107409,5.0
331167,4.0
280942,5.0
251403,3.0
245393,4.0
154408,2.0
65713,4.0
358952,4.0
6078,5.0
41711,1.0
294171,4.0
179710,5.0
162405,2.0
93703,5.0
199154,4.0
385374,3.0
351124,4.0
86136,1.0
222282,4.0
245448,3.0
64091,4.0
304009,2.0
53110,4.0
332340,3.0
221828,5.0
230470,3.0
111603,1.0
317138,5.0
311475,4.0
68461,5.0
382220,5.0
322278,3.0
135077,5.0
92106,2.0
371224,1.0
274647,2.0
302007,5.0
230562,2.0
155934,5.0
335623,5.0
128589,5.0
138085,5.0
144395,5.0
344853,5.0
57475,3.0
267560,3.0
2100,5.0
191477,5.0
330904,5.0
16618,2.0
163262,1.0
125924,2.0
126045,5.0
1540,1.0
90715,5.0
12913,5.0
386871,3.0
358908,5.0
81667,4.0
149494,3.0
34433,5.0
350647,1.0
218264,1.0
227053,1.0
270929,3.0
369935,5.0
169482,2.0
233081,5.0
365289,3.0
139506,4.0
68890,5.0
339426,3.0
351479,4.0
107578,3.0
255994,5.0
199966,5.0
177224,5.0
157121,2.0
52325,5.0
246990,1.0
387102,5.0
284997,4.0
179866,5.0
371477,3.0
183814,2.0
383268,1.0
71762,2.0
212748,5.0
123598,1.0
84352,3.0
321816,3.0
115439,2.0
218485,1.0
241778,5.0
46746,5.0
181071,4.0
186418,3.0
213006,5.0
66042,5.0
80670,5.0
255327,3.0
35278,4.0
376263,5.0
247674,2.0
323055,4.0
92482,4.0
204609,3.0
255393,3.0
239262,4.0
336284,5.0
249154,4.0
366745,4.0
86596,5.0
334173,5.0
257030,4.0
49108,3.0
368796,4.0
9296,4.0
210686,3.0
269182,2.0
206234,5.0
226243,3.0
371989,2.0
79821,2.0
184113,1.0
220008,2.0
89451,1.0
264398,3.0
305956,5.0
20884,1.0
314256,3.0
342759,5.0
38358,3.0
132566,4.0
143479,5.0
165033,1.0
324391,3.0
265674,5.0
55240,5.0
30468,3.0
279402,3.0
58327,3.0
44222,5.0
325180,3.0
225168,1.0
18834,5.0
18725,3.0
166959,3.0
946,5.0
160223,2.0
288050,4.0
253499,4.0
279203,5.0
89707,4.0
223059,3.0
316578,5.0
322764,3.0
271992,4.0
264221,2.0
34325,5.0
386258,3.0
265822,3.0
196625,3.0
12375,2.0
250051,5.0
223274,5.0
233741,5.0
179214,5.0
172692,4.0
344695,4.0
130329,4.0
224642,5.0
52719,5.0
276270,3.0
190931,2.0
69653,5.0
152944,4.0
39831,5.0
170547,1.0
266535,3.0
284450,5.0
316076,5.0
265554,1.0
299370,4.0
311278,5.0
143189,5.0
198267,3.0
64145,4.0
243177,5.0
61050,4.0
285009,4.0
288479,1.0
248697,4.0
173703,5.0
212843,5.0
374609,4.0
6085,5.0
177652,2.0
344368,5.0
58583,4.0
255376,3.0
155233,5.0
180958,5.0
118061,3.0
316190,3.0
369960,1.0
157570,4.0
265108,5.0
83447,4.0
105472,2.0
238782,4.0
288232,5.0
132065,3.0
234678,5.0
226500,5.0
380053,5.0
188267,3.0
281010,4.0
276371,5.0
268599,2.0
16263,5.0
319194,1.0
158534,4.0
151988,3.0
91226,5.0
219310,4.0
93119,2.0
211036,4.0
134266,5.0
14632,5.0
55626,5.0
358878,4.0
4899,5.0
106514,3.0
192823,5.0
228622,5.0
277954,4.0
326463,1.0
371212,5.0
240351,4.0
300728,4.0
356468,5.0
223158,5.0
155480,5.0
285166,3.0
339957,1.0
303359,5.0
57609,5.0
300523,4.0
230092,4.0
205372,1.0
8306,5.0
45465,5.0
123780,4.0
44283,5.0
181749,4.0
53076,1.0
212299,4.0
223328,5.0
287777,4.0
106307,5.0
231390,1.0
145969,5.0
3800,5.0
143297,4.0
301085,5.0
342977,1.0
303366,5.0
251434,1.0
63129,2.0
21927,5.0
247079,5.0
128316,1.0
343070,1.0
372438,3.0
383260,3.0
8043,5.0
189700,5.0
120949,4.0
259904,1.0
243714,4.0
52123,3.0
122206,5.0
283561,5.0
378783,3.0
68067,5.0
106599,5.0
261967,1.0
55833,5.0
49654,3.0
330529,5.0
1161,1.0
276026,4.0
232727,3.0
159051,4.0
297406,5.0
260665,5.0
258413,2.0
267212,5.0
31808,2.0
328132,4.0
126675,5.0
358455,4.0
318715,5.0
246290,3.0
73984,3.0
214954,2.0
175714,2.0
278566,5.0
116846,4.0
298150,4.0
18656,2.0
41505,2.0
235285,3.0
530,4.0
383878,2.0
320396,1.0
205820,2.0
197143,1.0
365999,2.0
171550,4.0
341369,3.0
218947,4.0
100679,5.0
216923,5.0
28390,3.0
139898,3.0
319433,5.0
12866,5.0
196308,4.0
372309,5.0
18560,5.0
7912,5.0
312069,5.0
49242,4.0
385919,5.0
191577,3.0
235128,2.0
19839,3.0
240683,5.0
55491,2.0
291505,4.0
203145,5.0
139169,4.0
187256,4.0
242393,5.0
284600,1.0
267303,4.0
98846,3.0
324188,3.0
118186,3.0
338189,5.0
177613,3.0
365594,1.0
308572,5.0
172497,1.0
136321,1.0
292155,5.0
81755,5.0
9880,4.0
129138,5.0
124061,1.0
332407,5.0
198364,4.0
195985,1.0
32899,5.0
267328,4.0
362017,4.0
67236,4.0
124724,4.0
337365,1.0
205552,4.0
192887,4.0
43840,2.0
268345,2.0
330940,4.0
21104,5.0
26389,5.0
358534,2.0
298953,5.0
237412,5.0
12503,1.0
303081,2.0
49498,5.0
269228,1.0
176428,5.0
160760,4.0
330855,5.0
217380,5.0
44121,1.0
257680,5.0
21800,5.0
311979,4.0
11039,4.0
315780,4.0
36264,1.0
349287,4.0
67719,5.0
161761,2.0
270317,1.0
218950,2.0
134555,5.0
385741,3.0
210262,2.0
232201,4.0
90462,2.0
117245,4.0
76315,2.0
123326,3.0
216660,1.0
383675,2.0
118344,5.0
189614,1.0
230431,5.0
60176,4.0
195872,4.0
273338,3.0
256893,5.0
75134,1.0
335224,5.0
314678,1.0
263723,3.0
348419,5.0
182695,5.0
314981,5.0
260009,5.0
284886,5.0
91564,3.0
287890,5.0
273850,5.0
98457,2.0
68531,2.0
387415,3.0
180128,4.0
97141,5.0
187576,1.0
143309,3.0
75634,4.0
202606,1.0
29805,4.0
171824,3.0
179209,4.0
25673,2.0
363016,3.0
107150,2.0
347529,3.0
380232,3.0
265423,1.0
280531,2.0
49667,3.0
146177,2.0
157126,5.0
262176,5.0
17293,4.0
269670,5.0
276615,3.0
381260,1.0
121672,4.0
223157,1.0
145435,3.0
84421,5.0
43682,3.0
298553,4.0
348591,2.0
256556,5.0
9321,4.0
378087,5.0
354056,4.0
21414,4.0
322451,2.0
299835,5.0
301206,1.0
293862,4.0
133501,2.0
233283,2.0
289770,4.0
208083,5.0
177122,1.0
366668,5.0
295157,3.0
51713,5.0
219328,4.0
294196,5.0
37667,4.0
40835,4.0
9921,3.0
60370,1.0
306686,3.0
318598,4.0
152796,3.0
41236,3.0
23475,3.0
80709,5.0
36293,2.0
15303,1.0
241966,4.0
371201,4.0
94488,2.0
50251,4.0
141638,5.0
44807,2.0
68476,4.0
355313,4.0
231326,2.0
362176,5.0
129907,4.0
69528,5.0
350154,3.0
215310,3.0
270713,5.0
307351,3.0
277241,5.0
371146,4.0
266514,5.0
62270,3.0
52972,3.0
335406,3.0
1104,5.0
283149,2.0
151373,4.0
95465,2.0
337747,4.0
66273,5.0
189324,2.0
259412,5.0
355096,5.0
5378,5.0
123831,5.0
305797,5.0
143456,1.0
213077,2.0
316245,3.0
198827,5.0
18220,4.0
31033,2.0
251597,1.0
176640,4.0
27542,2.0
337788,2.0
344465,4.0
11831,5.0
111083,1.0
342984,3.0
328674,3.0
192610,5.0
245063,5.0
39084,5.0
117055,5.0
340998,4.0
356814,3.0
368396,1.0
368989,2.0
117056,4.0
18225,5.0
84864,5.0
233296,4.0
157648,4.0
60630,5.0
276507,4.0
200212,5.0
207121,4.0
15984,3.0
116114,5.0
2912,5.0
191305,1.0
370704,3.0
65273,3.0
77325,3.0
379082,5.0
193985,2.0
147629,4.0
97839,2.0
218064,3.0
137946,5.0
109753,2.0
190649,3.0
335941,3.0
233268,5.0
5337,1.0
29687,3.0
260842,4.0
114457,3.0
223842,5.0
12943,5.0
170712,4.0
136858,4.0
355309,5.0
175109,3.0
320765,3.0
136972,4.0
205235,5.0
192417,5.0
128348,4.0
102141,4.0
31164,4.0
357813,2.0
111869,5.0
51670,5.0
123435,2.0
141289,4.0
272660,5.0
377460,4.0
176079,3.0
317785,4.0
367795,2.0
291751,5.0
83205,5.0
122265,5.0
325584,4.0
280140,4.0
186938,4.0
74213,5.0
233859,2.0
97144,5.0
212219,3.0
229452,4.0
211204,2.0
345390,4.0
308154,4.0
234008,5.0
148896,4.0
383156,3.0
38144,5.0
378111,5.0
188907,3.0
264405,5.0
258317,4.0
206598,5.0
217314,5.0
198630,3.0
95972,5.0
155686,4.0
224579,3.0
223766,3.0
334866,5.0
313266,1.0
48302,5.0
351673,5.0
196960,5.0
245741,5.0
302550,2.0
292884,5.0
90439,4.0
213876,5.0
1981,4.0
288420,4.0
78682,4.0
168118,3.0
235663,5.0
272208,5.0
372977,5.0
346894,4.0
66897,5.0
372506,5.0
345452,3.0
162652,5.0
277650,2.0
158663,4.0
24947,4.0
80342,2.0
324055,5.0
39965,3.0
147037,2.0
386217,4.0
145149,5.0
332159,3.0
325839,4.0
374820,3.0
276044,4.0
287388,5.0
304554,5.0
18482,4.0
174694,3.0
288212,5.0
252953,3.0
154558,5.0
351814,5.0
147220,5.0
101887,2.0
214820,4.0
366951,5.0
361823,1.0
306694,5.0
274710,2.0
294629,4.0
78151,4.0
119955,4.0
377290,5.0
174095,4.0
378065,4.0
84574,3.0
74871,4.0
182580,4.0
221602,1.0
9128,5.0
202069,2.0
357612,5.0
287037,2.0
314016,4.0
90485,1.0
326511,1.0
343845,3.0
14726,1.0
355435,2.0
32780,2.0
247706,2.0
79692,1.0
