ID,damage_grade
146924,2
370079,4
242822,5
230822,1
176250,2
140681,1
304636,3
57707,1
189362,2
143011,4
381396,5
29847,1
322054,1
55498,3
63082,3
120863,4
93705,2
301551,5
80122,4
332107,2
279693,4
96229,3
114367,5
167030,1
61666,4
137768,1
339079,2
26459,2
254026,4
212150,4
350029,3
42784,3
244461,5
88467,1
65899,2
71308,5
372415,3
101281,4
175476,1
67000,2
18526,1
18833,5
356650,3
25578,2
56044,1
76000,3
307054,4
344608,5
59353,1
293379,5
132898,3
72360,2
160185,4
260794,3
372948,1
279385,2
364576,4
5284,3
307596,3
185368,3
304447,2
59590,4
153130,1
70166,2
232917,1
325737,5
222598,3
268746,5
385825,4
168219,1
339204,2
264618,4
56609,5
255865,5
148005,1
64539,1
131411,2
322494,2
340865,3
126582,5
160196,4
20066,1
211451,3
243054,5
256410,3
72952,1
236142,4
362665,5
360553,2
188511,5
159170,1
156172,4
234838,2
245797,1
221638,4
78395,1
328336,2
312308,1
378387,2
333741,3
731,4
218502,4
369120,4
80794,4
36317,1
257045,3
239742,4
105324,5
328868,2
184754,5
38127,3
48905,5
82388,5
220045,2
160582,1
386382,3
313790,3
108281,5
376426,5
204558,3
58096,2
177602,2
223986,4
111396,3
210556,2
218017,1
313678,4
288468,2
68445,4
328807,4
375100,3
546,2
110165,1
266024,5
244717,2
332097,5
377763,4
172557,2
18577,5
272595,1
153849,2
194836,5
290921,2
73527,5
15418,3
326959,3
162144,1
206937,1
60529,5
24127,1
244325,4
54920,2
280080,1
81368,4
51019,4
22130,1
42192,5
75833,2
74034,2
243024,2
375933,3
225440,3
353667,5
42730,4
315953,4
31783,3
292627,3
90351,4
255461,3
244142,5
77027,4
196344,2
365982,1
223383,2
179584,4
80333,1
259379,3
305623,4
352057,3
351718,1
321470,4
161941,2
354206,3
138234,4
385783,2
382545,3
224792,5
253467,3
226792,5
195000,2
19247,2
290335,5
125014,1
202703,4
248055,5
195038,5
96038,5
329182,4
246139,3
353817,3
366324,3
32623,1
270048,4
277379,2
305403,2
241510,2
113548,1
4896,5
270954,3
377227,5
29609,1
196145,3
45271,2
9134,5
124467,2
4124,2
225678,2
266153,1
331285,4
352409,2
77416,4
223788,3
235234,2
198457,1
3608,4
379668,2
384000,4
68443,3
155750,1
111585,4
63391,5
198947,3
343649,3
195663,1
342643,2
234182,4
105359,4
336593,2
52557,4
270474,5
73684,3
207915,5
365937,3
217036,4
106678,2
248189,4
83279,3
206707,5
90803,5
150471,2
116757,3
196234,5
363888,1
343871,2
165803,2
289978,1
146116,2
384907,5
58788,3
16191,2
232999,2
229364,5
101751,3
190329,5
83088,5
282859,3
384731,1
223546,2
127458,4
290515,2
111805,1
289446,2
33698,4
106180,3
117747,3
86688,1
90724,5
65626,2
63552,2
85670,4
311474,2
362228,4
229461,1
120548,5
43620,2
11273,2
246167,1
835,5
31734,5
329913,4
211453,1
243388,5
125766,2
182328,3
262214,2
148186,4
148919,1
93925,5
106144,1
121870,5
222370,1
232219,5
114957,1
218300,5
303750,4
144633,1
100377,1
359595,1
272401,3
17429,5
325803,2
168001,2
219578,1
136217,4
263035,3
194724,2
165327,1
259640,2
87708,2
191255,4
158224,4
31348,5
35784,1
327764,5
364922,1
95768,5
141804,5
330813,4
242614,2
344771,1
103747,5
386933,1
158822,3
62441,2
258176,4
270579,1
95995,3
163334,4
370213,2
174035,2
321129,1
309685,1
365115,1
74052,5
141782,1
211464,1
99518,5
91849,1
101830,2
306735,3
379569,2
132823,2
297857,4
81392,3
129772,2
162537,3
175782,4
243351,2
14102,5
378364,1
86564,3
372515,4
277194,3
231111,5
26938,1
378518,3
281497,5
173653,4
53647,4
259204,5
263790,5
308780,1
239457,2
375040,5
162468,3
52907,1
12055,2
322242,1
49538,2
183169,3
106572,3
199614,4
11969,5
252838,4
65887,1
38889,2
86603,5
83287,1
160992,3
36758,2
143291,4
54700,1
313384,2
196615,4
294958,3
43095,4
226672,2
7879,1
84118,4
356335,5
60398,1
380784,2
89828,2
365700,2
100877,2
92413,5
10086,1
333586,2
253743,4
228583,3
284920,1
49948,1
297048,4
201718,1
120292,5
219242,4
383939,2
42022,1
331578,5
309026,2
1381,3
243354,2
376183,5
345829,5
192442,1
344316,2
209814,4
362823,4
157849,2
172830,2
289645,1
128388,1
383607,1
347665,1
289356,3
314503,4
4300,5
52330,4
188453,1
130982,2
295167,4
169728,3
379280,5
213252,1
174933,5
47748,5
150890,1
91859,1
337808,2
374962,3
212065,4
380337,2
312631,5
373161,4
197862,4
130979,4
204827,5
202366,1
376366,4
356702,2
272919,1
29300,2
383815,3
39450,1
374151,3
52038,2
42451,1
329405,1
275894,4
3498,5
57927,3
61869,4
154469,5
119028,4
298692,5
250863,3
193450,4
148819,4
380162,2
2762,5
171232,4
138197,3
382228,1
157040,4
271070,3
250831,1
201976,4
15044,1
234218,3
139663,4
235306,4
305308,5
160033,1
68977,5
238945,3
282834,4
293762,4
75547,4
35310,1
112643,3
270164,5
355834,5
11947,5
301237,2
57540,5
54059,3
137639,5
324659,1
192250,5
291004,4
374879,2
10216,3
62423,5
19165,1
54867,4
303146,1
21236,4
219981,5
322345,4
77694,3
240018,4
193913,4
125799,4
132663,1
295684,1
57131,2
386829,5
11853,3
385717,3
344941,5
234785,4
253854,3
21424,4
74086,5
192174,4
311101,5
374597,2
116205,2
43149,1
378569,4
190298,3
164385,5
10078,5
359742,5
82343,3
177873,1
270427,5
125814,1
175386,4
322046,3
182094,5
202724,4
108435,5
248295,1
245840,3
165485,1
151194,4
224508,5
27631,5
300653,1
192134,5
137820,5
5933,2
251675,3
352579,3
105774,5
48729,5
175012,5
224063,3
230523,3
40171,5
329930,1
364568,2
268460,2
245786,4
374385,1
71370,1
290445,5
369798,5
302474,5
237543,3
79261,2
169852,2
264529,5
242492,2
334279,4
306810,5
113102,1
380410,4
110163,5
316362,3
164119,1
53547,3
153890,3
170236,2
301042,5
346271,4
127054,2
373239,3
359945,3
224519,1
128875,1
53980,4
185125,1
345701,5
176461,5
222584,5
14041,5
308449,3
359141,5
378575,4
360660,3
10146,1
249048,1
86514,1
189052,3
286157,4
39037,4
153917,3
141111,1
325906,1
204904,4
344225,5
339480,4
230766,4
5573,4
49364,1
126476,3
322857,3
30102,4
382008,5
33000,4
378667,2
81039,1
91648,4
13628,3
338551,5
70987,2
206751,3
283527,2
167721,3
92382,1
345922,4
262518,5
286502,1
304047,2
233593,5
75628,3
83511,1
322994,4
100392,4
68989,4
98723,5
363101,5
357045,1
239839,2
16689,5
311291,1
362102,4
87668,4
362998,2
264267,5
61779,2
116616,4
50540,1
280622,3
239662,1
253240,4
226813,2
2944,1
56978,2
266880,3
940,3
43734,5
71918,2
96569,5
85479,1
15393,2
199439,1
367097,5
22329,3
254269,3
200322,2
347226,5
69204,5
109884,4
108263,5
247104,2
57990,2
158157,4
15173,4
202010,1
291447,4
357529,1
250171,1
15017,5
289891,3
160739,1
149522,2
246133,3
86947,1
8053,4
372086,2
289437,1
353174,5
186941,5
44516,4
132125,5
222948,4
277802,4
256745,4
214160,4
25401,2
157844,1
282539,4
209682,3
346513,3
301937,2
166672,2
135673,4
169628,5
329142,3
144416,4
308079,1
16226,4
196035,4
100807,5
96893,3
231129,5
43558,3
274653,2
299841,3
364243,5
257653,2
93905,4
77534,5
67880,3
157873,5
132087,3
283219,1
226427,3
101,1
142636,4
313501,3
30677,5
374374,5
113332,4
15242,2
367587,1
372107,1
5355,5
195825,5
356810,1
358008,5
157995,2
320980,2
132669,1
171767,5
121299,3
40990,1
249337,2
5954,5
256305,4
225798,4
355757,5
130381,2
55370,5
383952,4
380585,3
312965,2
81916,4
208056,5
247959,2
337320,4
12441,3
380182,1
209030,5
80140,3
327974,2
302109,4
46392,1
199662,4
346370,2
60791,1
116264,1
165108,3
168596,4
366245,3
109129,5
373925,1
316730,4
116722,2
287257,4
161189,1
156044,5
120008,4
229434,2
320075,1
106528,1
173149,5
246985,4
151725,3
304340,3
45528,4
140785,3
259063,2
2446,3
270788,3
64374,1
56923,4
218403,1
222859,5
137399,5
251411,1
95750,4
216511,2
263620,2
59668,5
358203,4
271721,4
83740,1
253831,5
338422,2
336970,4
126468,1
99285,3
164170,2
92731,1
66500,3
370271,1
243878,4
79356,4
154640,4
328166,2
214772,1
101978,5
107081,1
107274,2
257746,5
197783,2
31732,2
212246,3
119333,3
21039,2
108553,4
50289,5
320642,1
260496,3
349085,1
189036,2
146134,4
320276,4
276941,5
157434,4
218056,1
283978,4
190453,2
327214,3
10139,4
280575,1
263946,5
339390,1
1600,1
175585,2
13935,3
480,2
246981,5
307579,3
234610,2
163971,3
208358,1
3063,2
125849,5
167776,2
136190,3
229178,4
234770,5
17591,1
340764,3
277018,4
368036,2
254576,2
138252,2
170249,4
5275,5
29589,3
291882,3
60585,2
51921,4
248986,5
80457,5
158973,5
88572,4
336983,2
298051,5
65061,2
2302,2
21195,4
219464,3
232750,3
20424,5
46355,4
30958,4
110126,1
58596,4
190667,2
172387,5
177749,3
137971,4
375293,1
305451,5
166349,5
175514,1
387203,5
159535,2
102029,4
135730,1
109042,5
355504,4
11541,3
121127,3
142701,2
252149,5
200648,3
246949,3
367856,5
177542,2
98358,3
331851,4
315202,2
243146,3
185470,4
132237,2
315901,5
167400,4
354460,3
228043,5
112013,2
21906,2
383821,2
99260,2
356586,2
7842,5
114759,4
47499,2
191931,2
348097,5
131764,2
311051,1
99556,5
310671,2
177883,5
338153,5
203850,2
296420,5
187657,1
60102,1
202919,1
172275,3
176811,4
366666,3
318136,3
11888,4
181783,4
305697,4
207531,2
384573,3
248172,1
250256,5
373785,2
269965,5
142586,2
219913,2
198764,2
60958,1
35582,5
90471,3
329883,4
9431,2
83582,4
215949,2
249655,2
58834,5
136714,4
115513,4
172941,1
385379,4
234048,4
2398,4
245361,5
269646,5
348074,1
137965,3
93371,5
151383,5
197145,5
384056,3
25097,1
8594,4
48502,2
42934,3
21209,1
260004,4
113745,1
47431,2
166177,2
27672,1
195505,3
140698,3
223143,4
307001,4
159392,5
347051,5
47264,1
376194,3
45174,5
224122,1
264710,5
51470,5
364382,1
91481,5
346786,1
69606,2
144551,3
203288,2
57199,2
271842,4
188053,1
45079,5
105951,2
186611,1
163356,5
133929,2
148769,4
62035,4
242425,4
304634,1
227516,5
349772,5
17719,3
93762,3
360474,4
108320,3
84320,5
104594,5
9084,1
214658,1
294417,2
17117,4
308342,3
85363,2
207672,3
344132,1
193942,5
51480,3
133245,5
194680,1
81100,4
151989,1
162457,5
305765,2
293914,2
309844,2
214399,2
53620,1
371241,4
177579,5
107128,4
346211,4
132958,5
251777,1
30240,5
160394,1
29666,2
370026,1
273526,5
85352,1
344255,1
233862,4
356931,5
281990,2
172512,5
292463,1
345301,4
114845,2
83107,4
240078,5
83228,5
91031,5
141964,4
325825,3
153015,4
307787,5
386173,2
380020,4
253192,5
30373,3
57787,2
17841,1
320272,1
325745,2
262885,3
242551,1
239399,4
346676,3
281940,1
339448,3
83671,4
382796,4
269699,1
224830,3
68015,1
161972,4
22475,3
145856,3
74077,3
157933,4
37388,1
81272,5
233356,4
841,3
323951,1
376303,3
263858,3
36616,1
327530,2
57399,2
124788,4
193541,1
208900,4
137325,4
301846,3
250575,1
298427,2
96678,2
272020,5
320311,3
273288,4
386083,1
74474,3
144734,2
82,2
244793,2
373389,1
271298,1
288392,4
16238,1
117006,2
82814,4
163479,4
77691,4
316708,1
125855,2
198890,5
293496,1
161115,4
96879,3
134294,4
59689,3
50097,4
43779,5
276427,1
283698,4
80530,2
349326,3
9398,3
213357,4
352891,1
263380,3
147580,1
325463,1
298368,2
71031,3
52255,3
357525,5
357291,5
80465,5
21331,2
234346,5
349050,5
310107,3
65293,4
147519,4
261040,3
118902,3
48601,4
168008,4
264603,3
120798,2
225955,5
172416,2
343794,4
137975,5
187619,1
206033,4
340864,2
185463,2
182997,1
95942,5
59592,4
188035,4
10114,5
234179,5
162035,4
312601,3
34639,5
77365,3
244712,3
16768,4
281179,3
180071,1
280956,4
173616,1
296865,3
166305,5
241453,1
47705,3
234851,1
125299,1
91634,4
285757,4
18119,5
379550,2
349673,1
363815,2
360239,1
131332,5
252435,5
218755,5
242322,4
18857,4
328468,2
214629,1
248094,5
161989,3
242165,1
190291,1
177374,2
319928,2
35439,2
4450,2
173701,1
373456,4
182232,3
342506,2
383761,1
92497,2
366415,5
241363,5
233776,5
287449,1
216839,3
298896,5
327562,4
57134,5
265316,1
40152,2
316557,1
242591,1
200732,1
282633,4
62947,2
313242,2
340699,3
77420,5
123009,2
28175,3
115419,3
189680,5
228146,5
95893,4
280719,2
14350,1
14963,2
139205,5
362159,2
106026,5
93116,5
105243,1
340725,2
377648,2
184979,5
75911,2
383039,2
287738,2
259552,2
222438,2
140602,3
120599,1
175636,5
214777,1
294193,3
290742,3
161388,3
224056,1
43585,2
27379,4
115720,1
67143,4
370188,1
140053,1
75569,4
91185,2
260517,1
144065,2
179909,3
324997,3
37243,1
123744,4
123923,4
31011,4
127332,2
297464,2
293634,3
247751,2
51889,1
359428,1
376853,2
324503,3
21971,1
224613,1
129032,5
198192,4
223068,1
375592,3
326756,1
129578,5
354982,4
367277,4
343086,1
260351,2
240920,3
86821,1
367776,5
178228,3
332727,5
203772,3
215215,2
63502,4
386065,2
351313,4
213996,3
250196,3
159032,1
202093,3
202208,1
172581,1
266804,5
110324,4
345433,5
203447,4
348234,4
259814,5
54544,3
282923,4
99509,2
232699,3
226262,1
12164,3
149694,1
49756,4
361318,4
241905,3
8258,5
258532,1
246992,3
12640,3
209055,2
244508,1
191189,2
148179,3
74546,1
362332,1
154827,4
58578,1
199952,1
217826,2
262741,4
91117,3
256494,1
264532,2
356205,5
338552,4
198823,3
271836,2
96766,2
216330,4
291330,5
26395,1
342465,5
163362,1
328232,5
117099,2
133380,5
221346,3
252150,1
268471,3
51444,3
372300,5
129233,1
275376,3
232542,3
287717,2
244260,1
79277,5
49682,2
37950,1
20718,5
174808,1
25195,1
223634,1
327097,5
120397,1
350615,4
144739,5
266003,3
358281,4
19809,3
88333,5
185187,4
174776,5
237106,5
133975,5
27279,5
386921,4
203194,1
285068,4
379302,5
314713,5
307622,4
224733,1
271998,4
229145,5
257409,1
112904,4
218797,5
65094,1
332671,4
184127,1
354644,3
225394,1
261493,4
356771,1
74939,4
297813,3
209271,5
276440,3
124453,4
244412,5
224587,3
132564,4
1917,4
227803,2
3452,2
264713,4
138308,4
236544,5
323098,3
344964,3
190671,5
172601,3
242223,3
151343,2
175843,1
382343,5
169435,1
380309,1
22482,4
161062,3
37762,1
171973,1
74087,4
273276,1
224132,2
210940,2
358269,4
290957,4
274738,5
97198,1
232144,1
348165,2
180398,5
9931,3
9218,2
378550,2
324521,3
346046,4
229916,4
337800,4
379223,4
325740,4
64115,4
55856,3
319618,5
262196,4
369822,2
263588,1
308474,3
314749,4
43042,4
266894,4
182719,2
29650,5
364156,4
310131,3
336218,4
345643,5
250383,3
84390,1
37184,5
164613,3
19185,1
156462,1
84485,5
278367,3
274931,5
112213,5
366526,4
129436,5
363456,2
122805,4
116554,3
331961,4
277440,4
255009,4
265273,3
262118,1
24370,5
240820,5
354610,3
158399,3
177045,5
34146,4
232844,1
125583,2
153371,3
253395,2
349584,2
226986,1
22896,5
215933,2
277037,1
195910,2
105251,3
99998,3
244703,4
222727,5
260470,1
9123,2
231977,5
130808,1
21013,2
130317,3
247631,2
332665,3
279594,2
385906,2
135968,1
199899,1
172166,5
123848,1
61565,5
359604,1
300469,1
165584,5
91877,2
340142,1
180390,3
165412,5
65333,5
176292,2
214063,4
179094,3
216708,4
268215,2
149263,1
228251,4
374907,5
127286,5
41792,1
79246,3
191025,1
353086,5
278810,2
45861,5
115608,5
148360,3
25542,2
305001,5
32543,2
30344,2
219655,5
294729,1
197707,3
42813,2
336561,5
339470,1
154661,5
240814,5
214748,1
318778,2
251814,5
204704,4
136476,3
177373,1
64598,5
308058,5
12418,3
377946,1
312633,2
228059,5
48806,5
80455,1
314618,3
120454,3
377593,2
262317,5
9527,5
286159,5
53933,3
226781,1
366654,1
14169,3
233297,5
232637,5
172271,4
269898,4
37641,1
200527,4
115588,5
369289,4
367835,2
386984,3
132737,3
165715,2
203586,3
122035,4
214455,5
229132,2
299134,1
253493,4
268849,3
207801,5
288417,2
150746,4
385912,2
215750,1
357048,1
313840,3
364425,3
60541,3
293584,1
309736,1
284795,4
177687,1
277788,1
225709,1
241639,2
174569,3
682,1
380419,4
40819,4
118814,3
250470,2
256300,4
227655,4
37352,3
33532,4
46208,5
272854,4
182808,1
76240,4
157985,1
146809,5
251799,5
136816,4
154969,3
100033,2
110662,3
192166,4
345623,2
355675,3
169342,5
76695,5
18192,4
12993,3
205139,3
129335,2
241084,5
259158,3
168572,4
54706,5
295074,5
36178,4
2405,4
42924,3
133851,3
292172,3
128151,3
255583,4
240723,3
232678,2
367171,5
222699,4
202037,5
243175,2
235641,1
77538,4
102992,2
210321,3
278645,2
138260,5
71961,5
34920,3
28125,2
363271,4
291588,2
289045,5
78665,5
295430,1
136692,1
112691,3
355117,3
97639,2
331467,5
133950,2
92134,1
51496,4
369506,2
113774,5
206697,2
251588,2
309496,3
330029,5
340139,1
222457,4
222946,1
202476,2
174456,1
234183,3
268763,1
320527,4
216617,2
355815,3
386757,3
380763,1
75513,4
187501,5
325139,1
296695,5
19744,2
375327,4
269708,5
279769,5
81915,1
288416,5
6090,1
65363,1
41235,3
267492,2
197110,3
67508,4
251941,1
258007,1
299845,2
32706,1
277136,5
111279,2
159145,5
252468,2
90393,1
148754,1
27777,2
158891,1
291282,4
370073,3
105086,1
62692,5
194277,2
170006,2
181797,3
156342,1
310959,1
365119,2
95158,5
111036,3
190814,2
17214,3
68101,1
312195,4
232581,3
341272,2
333754,3
118086,3
55895,3
281568,1
162092,2
226066,4
129928,5
269350,5
222387,2
236840,2
272070,3
148604,4
12154,5
171681,4
277871,5
183854,1
193652,2
363394,4
173526,5
170767,1
364201,5
24661,5
62098,3
30079,3
359049,3
327508,5
235864,3
60815,4
17664,2
371953,4
123584,1
121123,5
206552,4
61750,1
180495,4
315160,5
237461,4
8469,5
278739,2
43398,3
121221,4
170395,4
161265,3
121674,1
85329,3
66973,1
98894,2
107171,3
346243,2
131483,4
222037,1
58765,1
331671,2
188824,2
113159,3
385523,3
212835,2
277055,5
158684,4
161220,3
312182,2
135422,4
341024,2
335088,5
109124,1
190803,1
355440,2
140615,5
336151,1
29741,3
250322,1
150542,4
161103,1
21090,1
333213,4
113263,4
36412,3
184246,5
231623,3
367257,5
352746,3
308191,1
194835,3
16951,4
29266,2
43993,2
207576,5
284994,1
326304,3
258293,4
303638,3
129977,5
75679,4
75910,2
181534,5
148742,4
18870,2
148263,2
275336,5
364446,5
30426,4
87325,5
221139,3
200139,4
344902,5
83352,4
119438,3
174900,5
202707,3
82472,5
108854,3
361213,1
279405,2
137049,2
138314,2
189064,3
289411,2
19129,1
42306,1
60281,3
185548,2
368739,2
349845,3
237437,4
215611,3
347953,2
313494,3
93866,3
82244,1
301981,5
94904,5
123213,1
60638,2
296037,1
152985,4
358016,4
113484,5
339542,2
115089,2
38606,3
325473,2
212366,5
246574,5
287184,2
145061,5
368368,5
52009,5
55760,1
53147,4
59363,3
62366,5
47803,4
200595,3
98519,3
173669,5
87374,5
127856,3
141342,5
218042,1
129143,1
318413,4
115204,5
178232,1
196107,1
181182,1
62845,4
139100,3
205320,2
371408,3
18503,5
374845,5
117449,3
117357,5
316702,2
357536,2
116373,5
274858,2
345423,3
369339,3
20882,3
177836,5
5569,5
247257,5
302398,4
369757,4
242721,3
226948,2
384207,5
270282,5
188898,1
258147,3
234282,3
176248,2
330371,1
255445,3
363091,4
200620,3
192985,5
70543,2
375155,5
178354,1
317165,2
234020,1
187730,5
354537,1
61635,5
25947,5
132533,2
78178,2
256489,5
19676,5
204492,4
258574,5
91882,1
199795,3
209046,2
239922,3
350886,5
269751,2
92681,3
281774,3
355806,4
25093,4
258039,1
18875,4
311533,5
316511,1
378499,4
352432,4
53250,1
150786,3
304580,4
44060,3
279744,1
47270,2
281350,1
87733,5
202209,3
72959,2
378099,1
67558,1
112510,3
179356,3
316729,3
158189,1
65366,2
270996,1
150811,2
377483,3
4719,2
143074,2
308735,4
118213,2
145714,2
33991,5
189032,3
368646,1
241830,4
162944,4
355800,2
156740,4
349394,4
382574,5
355974,3
263953,4
22528,5
99281,4
110579,5
185160,2
136507,4
179133,2
320515,1
311558,2
41800,2
125750,2
371769,2
74903,1
124271,4
205356,3
157480,1
207855,4
96277,3
115290,5
345934,4
5320,4
2074,4
24901,1
21966,3
297214,2
289907,4
207475,5
198667,3
342904,5
196382,5
226012,5
218833,1
305576,4
310875,4
192788,1
29373,5
183241,5
106523,4
48225,2
81296,3
313916,3
253389,5
137661,5
351093,2
253792,3
156290,1
78351,3
353449,1
175877,4
169300,5
76440,2
362120,1
279531,3
141333,4
250208,5
5810,2
254088,2
226930,4
281838,4
28980,1
71924,1
63922,4
293600,3
270184,2
109044,4
330757,4
282567,2
272916,2
236756,2
126318,4
202012,2
142616,1
383635,3
265637,2
135424,2
270666,4
196238,5
296604,2
61227,4
161933,5
322607,5
327000,5
106644,4
101512,3
216943,3
349310,1
146939,2
14707,3
64544,3
285452,5
258462,1
162235,4
29820,2
141062,3
2961,2
118330,5
3004,4
140560,3
347635,5
129365,1
209413,1
225315,5
163595,3
131674,4
39844,4
65550,3
157948,2
43621,3
260024,1
193217,5
242831,4
165998,3
231952,1
339236,4
197357,1
289236,4
74873,2
296295,2
41342,3
302641,3
386299,3
21511,1
336287,1
138636,5
11808,5
169187,3
197895,3
113032,2
30222,3
264049,5
261540,4
352843,1
310368,4
203651,1
163690,1
206520,3
340629,2
210664,3
343199,3
13274,4
345218,4
158380,4
195300,3
241347,2
217855,5
317388,1
237658,5
75061,3
24197,5
252487,2
105499,5
247402,1
195735,2
59623,4
353712,4
326614,5
279752,3
110803,1
121019,3
219814,1
235449,3
68588,5
61559,3
304795,2
264958,2
357550,2
261240,4
77395,3
306817,1
380265,1
210421,1
337057,1
214500,3
116071,5
47486,5
211298,5
115732,1
66452,2
199640,4
315112,5
141936,3
18988,3
205566,4
355106,5
155330,4
328361,3
385372,2
220751,2
124320,3
6827,3
86463,1
191284,3
383195,5
217713,1
278679,1
148806,5
238961,5
256011,2
56550,2
145619,3
167667,3
314423,5
312382,1
384730,1
241047,3
381060,4
341309,3
128139,3
9408,2
137358,2
274404,1
284348,5
91863,4
350011,2
228874,2
56015,1
127103,4
191006,3
151710,2
81643,1
291305,3
212691,1
48089,5
21564,2
47747,2
386523,2
381481,5
276878,3
153412,1
325168,1
65300,4
315163,2
75375,4
105722,1
139874,4
41936,5
297491,4
132127,4
178176,3
167332,1
312098,4
298464,1
256352,4
192125,2
232311,1
86321,2
151506,4
162827,1
240118,3
144207,4
154221,2
356118,3
300325,3
55950,5
83354,1
233251,5
110531,3
159146,2
24092,3
46900,3
293365,4
153222,2
199233,1
262504,4
132925,3
359277,3
155902,2
64545,3
309241,3
57679,5
219329,2
377151,4
214323,3
339970,4
34477,2
32958,5
84765,1
172643,1
338018,3
273541,5
167102,5
211133,2
186006,2
102071,3
296282,5
328158,2
96065,1
48016,3
36647,4
5347,3
260378,4
134532,4
23098,5
135969,2
244608,3
69399,5
135804,5
387376,5
371791,2
34009,4
281593,3
143030,4
97083,4
196348,3
352634,2
331560,2
376943,4
177127,3
10333,1
179763,1
90539,2
58380,5
269127,1
139709,4
224812,3
232448,5
116253,3
185224,1
269548,1
20184,1
245050,2
99262,1
251602,3
308859,3
84923,3
343128,5
234564,3
98372,5
67490,3
262162,4
5473,4
239542,5
2562,4
300828,2
51482,5
93676,1
82699,3
111623,1
107615,1
21123,1
23089,4
57720,1
18510,2
363929,5
247853,5
211904,3
318763,4
321558,5
211708,1
81490,1
316997,5
268293,4
280219,5
134755,1
90734,2
119230,3
67247,4
104516,5
251624,3
16,1
242382,2
166978,2
266873,3
284352,5
289081,1
255694,4
138216,3
157207,5
377683,3
366183,3
376924,2
136362,1
299807,5
43732,5
102351,4
171618,4
373787,2
307991,5
127630,4
280561,5
215710,2
227538,3
201155,1
181580,5
312387,3
140384,3
377906,4
196162,4
175641,4
77107,1
104485,1
373665,2
85169,4
214050,4
157749,5
120745,4
48184,1
114118,5
256443,4
351660,1
179940,1
112794,1
21405,5
47726,5
224031,3
196072,4
109588,2
170160,4
96258,5
11792,4
344580,1
339096,2
227292,5
147135,4
344396,5
305107,1
235338,5
6079,1
81423,4
38166,1
73993,2
150190,4
168587,2
137858,2
167404,2
263675,4
62647,4
99853,2
257541,5
47260,5
327926,5
339817,4
62427,1
117212,3
358286,5
373339,3
323144,1
278599,5
109253,1
174934,4
151137,2
70948,4
22070,2
278102,1
133815,5
182722,2
114858,2
97129,3
120562,3
340805,2
36250,5
158815,4
61044,5
336432,4
169328,1
143922,2
162771,3
100635,2
349954,1
65980,4
332533,3
300616,4
93463,5
6240,1
314972,2
112391,1
206362,5
271258,4
277103,4
234014,4
131174,1
214354,4
271479,4
142925,3
79030,2
117956,3
54228,1
298140,2
72181,2
274689,4
131443,2
292659,4
294065,3
143892,5
112329,1
329621,3
264425,2
125149,3
268310,4
327310,4
279188,1
317968,4
250642,4
80700,2
259891,1
356992,3
325318,5
158304,3
265495,1
69033,1
97807,1
35837,4
117989,3
16503,5
239450,2
54800,3
367998,4
348087,2
147693,4
289012,3
310358,5
294304,2
173861,2
315563,2
164414,3
40858,2
29283,4
161133,5
175238,2
161927,2
97674,4
259387,3
323192,5
356557,1
170461,2
27255,5
4075,1
194197,5
148314,3
143469,5
262310,5
285364,5
135839,4
48670,2
75050,4
98702,2
166810,1
51291,5
116270,3
321933,3
292913,1
75186,3
210073,5
255539,5
140295,5
373736,4
215322,4
32718,4
133734,3
244156,5
163200,2
48725,1
267203,2
320260,3
232625,5
302931,1
240792,5
12987,4
79234,5
197076,2
171689,5
122466,3
137734,3
62945,2
134481,5
34295,4
242790,5
6688,1
121976,5
375899,5
139283,2
83733,3
338714,3
315617,1
145724,2
138459,2
229511,1
195166,5
171364,2
146951,5
274556,2
332763,2
300330,2
183217,4
246632,3
152685,5
82620,1
49240,5
124769,5
47273,4
165558,1
44971,1
217495,2
69485,1
60504,1
223987,2
173395,4
263174,5
357633,3
44740,2
282462,2
108947,2
362529,2
338677,1
164012,2
126847,4
366901,1
73721,4
45793,2
309897,5
363990,4
138624,1
141012,2
92157,3
255062,1
315474,3
242673,3
355907,1
146684,1
281401,3
116258,1
9269,4
76828,1
165509,3
42538,2
52446,3
317486,2
138120,2
8979,2
77450,4
219092,1
355380,5
153339,4
30165,4
97165,2
316602,5
173540,5
94076,1
364594,4
249566,4
169559,3
207383,1
37364,2
132872,1
191980,1
254690,2
184162,4
223043,3
84809,4
163651,4
74099,1
128484,1
30991,2
143529,2
310854,3
185523,3
62426,3
234751,3
242284,1
255810,1
319739,1
54467,1
10867,5
216144,3
240720,4
29832,3
316789,2
298167,3
236633,3
110477,1
142798,1
82844,5
271784,1
316381,4
202519,4
71035,3
196698,3
166332,1
149985,3
82795,1
113501,4
51891,5
94817,5
45376,4
134531,5
226833,5
188685,1
175801,5
184732,3
378051,3
292642,3
912,3
318877,4
221693,2
27837,5
345589,3
96670,5
46718,4
307380,5
307363,4
382506,5
382402,2
87944,1
64054,1
49656,3
292396,4
243562,3
236810,4
179904,1
107119,3
348281,2
349295,5
68048,3
240323,2
334051,2
356941,3
89573,2
256945,3
332851,3
16110,1
86788,2
203463,2
128367,1
17395,1
69003,4
345463,4
69923,5
136975,3
271763,4
72672,1
152775,4
213027,4
251532,2
148446,5
105840,3
79660,1
126134,5
27840,3
317872,5
349454,5
356959,4
154117,3
134223,4
283686,5
