ID,damage_grade
350986,5
180830,3
379738,2
179551,4
311152,4
318349,2
60591,5
169758,5
252062,1
305564,5
146700,4
331581,3
183868,5
191670,2
20613,3
265887,3
23911,3
228016,3
365847,5
170749,4
327589,4
255219,1
39820,5
307884,1
283447,2
284340,4
342104,4
157392,5
298830,5
228607,4
35295,4
128686,5
11030,5
121685,4
5546,1
319589,3
134082,4
208163,4
276969,3
251113,2
166010,4
153716,4
332393,5
96331,5
75521,3
68244,3
94489,5
257883,2
268834,4
137643,4
312588,4
376186,3
289549,5
220174,5
188733,4
114308,5
279809,1
19919,4
181142,2
322493,5
297523,5
136447,3
184734,3
70988,5
371339,2
85359,5
97462,4
367380,2
3303,3
247542,4
328613,3
372246,3
324291,5
279168,5
281432,5
157717,4
351148,5
37756,3
104658,3
240189,5
286325,5
153682,1
386175,4
49862,5
199478,2
288141,4
387454,4
126189,5
172467,5
214006,3
111488,4
12158,1
386956,5
83033,2
251302,1
191131,4
272051,2
331181,5
279455,1
262223,3
259595,3
274278,4
369763,1
303653,5
217849,3
23805,2
170560,3
6276,4
71540,4
18083,4
155751,1
374806,4
76648,5
238390,4
235842,3
383632,3
152392,1
379131,3
310289,5
96793,3
126878,5
177325,4
138936,5
93729,5
306074,5
68065,3
110661,2
139298,2
143607,5
269570,2
343431,5
181872,2
75003,4
148868,5
13369,5
249810,5
112015,2
168216,2
29037,3
368854,5
283872,5
39693,5
146186,4
194446,3
223793,5
157089,1
332764,4
367234,2
225273,1
383968,4
271610,5
314417,1
50758,1
234761,4
9417,4
287946,4
287497,3
291118,2
242979,3
321699,4
195397,5
67411,1
6413,4
183527,2
194876,3
135602,5
28629,4
130268,2
250136,1
367807,5
197198,4
10999,3
124992,4
117054,4
239713,4
76024,1
29204,4
167449,4
99358,5
363260,4
380768,4
386503,4
181806,5
90260,2
251859,4
386805,1
35098,3
209405,5
91366,3
371091,4
130772,4
148156,4
306102,1
326286,5
232466,1
346234,1
354463,5
86689,3
71618,4
120417,1
161254,5
224106,1
106605,5
218168,5
153048,5
99604,5
277712,5
1331,5
147053,1
302064,1
170934,5
311483,5
74680,1
279317,4
72716,3
243665,3
312913,5
30340,2
252843,5
190370,1
351108,4
131373,1
143722,4
246030,1
290702,1
158960,4
379446,5
168756,4
292429,4
73594,1
361303,5
378735,5
238662,5
299611,4
156893,4
310369,5
89588,3
323034,3
335582,1
303113,3
256074,5
198839,2
6935,3
88272,2
203019,3
42796,2
317648,3
78600,5
94970,5
341714,3
73316,1
79667,5
132941,3
361433,5
385583,1
329372,1
233320,4
125975,3
384266,2
33738,5
360146,5
148387,4
322777,4
307183,3
281667,3
138121,1
169849,3
59059,4
381421,5
213573,1
49722,5
241411,5
200752,4
148388,2
187089,4
291861,5
280426,3
56549,1
44590,3
160385,1
335373,3
104504,5
83489,4
192176,5
177810,4
142741,3
97959,4
115900,5
285490,3
383448,3
230384,2
294456,5
301170,4
206049,5
246234,3
164567,5
257809,1
121409,3
153389,5
176566,1
158665,4
318117,5
140408,4
142865,2
83156,5
183486,4
76929,4
95457,5
170428,3
38921,4
114822,5
24670,5
25052,2
204414,2
262879,2
208053,5
358178,3
386970,5
156509,5
336020,1
51800,3
133123,5
227992,1
343924,5
295329,3
268843,2
146429,4
184438,3
275698,5
283704,5
275602,4
307740,3
66913,1
310478,5
238092,2
12780,1
16405,5
109601,3
63482,5
252608,3
215511,4
168362,4
365223,1
58298,3
177276,5
385151,5
91169,5
274757,3
293433,3
107464,3
60144,4
199373,5
132410,5
365914,3
118516,4
238722,4
151027,5
321021,5
69121,4
252383,5
204380,5
94050,3
298100,3
218275,2
5383,4
342733,3
260536,5
166707,4
109374,1
200674,4
326515,5
316910,1
246261,5
87437,3
377412,4
123101,2
320945,5
79836,3
50124,1
131655,5
182315,5
384436,5
300854,3
294286,1
251993,5
166242,5
46627,3
155551,4
98868,3
126058,4
130870,5
133419,3
189480,3
196102,1
212497,3
217497,3
128847,4
94473,1
322873,1
281500,5
15213,5
182320,5
246029,4
307401,3
99769,2
325287,4
190957,5
359584,5
324935,5
42965,5
2760,5
226978,1
347640,3
153898,2
179976,5
24742,4
165479,1
357330,5
225714,2
26144,5
334090,4
273740,1
228235,3
308360,1
99877,4
370059,3
310601,5
181617,3
89774,5
250734,5
107430,3
48399,2
380506,4
311886,5
376231,3
177046,2
232557,4
35776,5
219245,5
50218,4
312720,5
301523,3
208730,1
318200,4
347192,3
164635,3
97833,5
59704,5
253373,5
32989,1
381384,4
207762,5
230418,5
172940,4
13428,3
348102,1
156443,2
333621,5
267152,5
19091,4
77311,4
139117,4
26068,4
351898,4
229937,5
104807,4
84370,2
338845,3
79425,3
133313,4
54681,5
182801,4
143069,4
11899,5
349450,5
249965,1
123527,3
253963,3
38030,3
4926,4
189196,1
314556,4
92385,2
4546,5
152218,4
47554,4
76146,4
271318,5
100097,4
338904,2
317270,4
230640,3
245042,2
187347,5
371478,5
384103,5
136805,2
114272,5
228596,3
374143,3
274699,2
359299,1
294468,3
83535,2
32256,3
296814,3
213590,1
309638,4
302697,4
89521,3
267934,4
176674,4
293162,5
60244,5
280873,4
310615,5
72416,5
175746,4
197522,5
101555,3
156819,5
8427,2
384557,3
182226,4
196561,5
133529,5
35615,2
213065,3
248721,3
378187,5
318690,3
198612,4
210213,4
208366,5
241855,3
100875,5
113121,4
202152,3
10366,3
224167,5
138784,3
346864,4
70059,5
54243,5
210638,4
337163,3
71770,5
117203,5
380396,5
150797,5
92715,4
318251,5
353559,2
275134,4
340117,4
225280,3
282717,5
384884,2
163299,2
71279,4
4642,4
93355,5
115796,1
225384,4
324852,3
158971,2
214267,3
369071,1
24227,3
129630,2
207848,3
270583,4
353343,5
287124,3
302713,5
282271,5
92103,3
177992,2
223900,4
305445,5
331146,1
58362,5
334568,3
116058,4
20705,4
218391,4
339920,3
176228,4
334374,1
357955,2
256677,1
376966,5
97185,3
382000,3
12543,5
122753,5
213609,5
385624,1
36152,5
157005,4
68567,2
253765,4
96151,5
288869,4
379640,5
251825,1
235317,4
119043,3
79782,2
13992,2
355745,2
127459,5
133634,5
51093,5
157917,4
127816,2
342394,3
327095,4
23328,5
378996,5
125776,4
113056,3
161481,5
46961,5
192721,5
358749,5
106819,4
171297,1
326669,5
81868,5
360582,3
197703,4
153120,5
212797,5
66779,5
78186,5
243312,3
52142,5
27521,2
319870,3
74186,3
17229,4
347067,5
105782,4
385124,1
347222,5
126644,5
105434,4
364606,5
313033,4
1201,5
376572,4
75861,5
268538,5
226570,5
64354,5
16906,2
148244,5
140470,3
223672,5
84312,5
292427,5
318379,4
329643,4
72442,5
274073,5
48673,1
202937,5
274003,3
258285,4
302674,5
282232,5
148816,5
92518,5
276043,5
133274,4
312954,3
45487,5
27563,3
377820,4
385061,3
64345,5
195979,4
340498,1
250579,5
179796,5
158088,4
42584,5
204167,5
319941,5
214577,5
50985,4
77072,4
231156,3
263467,3
260314,2
102795,5
141020,3
146961,5
171258,2
146271,5
124773,1
107754,3
347837,3
317416,3
338497,2
12518,4
245659,3
117739,5
20660,5
380690,5
116252,4
13374,4
209610,5
301017,5
296082,1
294138,4
73690,1
90161,1
89405,2
84898,4
93503,1
192732,1
356865,4
25311,5
258337,3
203900,4
160571,5
50257,5
377056,4
162040,1
349269,5
126499,4
67121,5
272125,4
160589,4
133543,3
36728,5
2561,2
294332,3
376738,2
140191,5
240541,3
234841,5
310019,5
348459,4
76638,2
246607,4
161914,5
163082,3
245941,4
308567,4
324,4
228644,3
281455,5
352420,5
5446,5
280927,5
91086,3
25451,3
189319,4
359500,4
223507,5
193161,3
271445,3
181526,1
360826,3
331032,4
205783,5
77526,2
25463,4
241511,4
131930,5
241923,5
378257,4
11326,5
217759,4
23513,4
11885,4
197902,2
11134,4
337748,3
155856,2
244182,5
17501,5
370451,4
102167,2
6489,5
118584,5
311776,3
253458,3
264123,5
13031,5
174718,1
230621,5
229302,5
76373,5
9494,4
128874,5
347826,5
6804,3
179274,4
255417,5
281503,3
370354,3
56781,3
95743,1
355105,3
189386,3
261104,5
144452,4
39813,4
233315,4
261456,5
81322,4
188232,5
285670,4
280877,5
1022,5
75801,1
296933,4
167525,5
157073,5
88144,4
136129,2
40631,5
34819,3
298451,5
370243,3
130360,1
361726,1
119836,1
198976,3
187410,4
359963,2
48832,5
248273,3
43099,5
37337,4
345372,5
352349,1
125343,4
198498,4
69138,4
32017,4
74120,5
176621,2
102502,4
300066,2
1673,3
207617,2
50898,1
107212,1
336792,5
57658,5
314129,1
291203,5
229949,2
342508,3
328473,3
117791,4
13619,5
331957,2
243774,4
153075,3
176364,1
85372,3
257941,4
347135,4
31390,3
83699,2
264730,2
126244,5
144470,5
319395,4
232108,5
53358,2
18076,4
168114,5
248805,5
340624,4
375391,5
380990,5
33884,3
164995,4
87969,2
212362,5
186544,4
307739,4
194392,5
241943,4
332307,3
333269,3
20507,3
382413,5
125923,2
267147,5
364534,2
200783,2
219592,5
359126,2
313024,4
161960,3
228959,4
99,5
226215,5
138814,4
351926,3
368532,3
97744,4
32190,3
87377,5
249766,3
298509,4
14485,5
62915,1
27494,5
154980,4
231533,2
162777,4
355830,3
152287,5
202429,5
386828,5
267305,3
110357,5
231214,5
321078,2
352642,3
141188,2
320492,5
302366,5
370068,3
56646,1
210363,3
204801,5
165062,5
52319,3
22277,5
208955,5
274292,1
366089,4
204534,3
287561,5
258775,5
185252,4
287586,4
217920,5
77208,5
171656,2
384016,5
48150,5
293993,5
131664,4
175618,4
163195,5
307670,4
148911,3
160510,5
161001,4
104165,5
221863,3
309144,4
18773,2
318760,3
374224,4
34649,5
228814,5
224620,4
200319,5
46178,2
151266,5
278089,4
26231,5
47343,1
141798,3
68113,4
193744,2
224421,3
206863,5
6766,3
29723,3
111441,4
101886,2
84367,3
184813,1
255130,5
11974,2
7241,4
261330,1
235388,5
110076,3
142259,4
161916,3
68163,5
68768,5
202804,5
40748,5
35127,5
387087,2
339541,4
250929,3
386334,4
78728,4
4961,5
159987,1
223786,2
59618,5
182459,5
369818,4
38283,2
295041,5
310111,2
208628,4
54204,2
203558,5
127328,3
270867,5
286004,5
336259,1
56962,4
49468,5
56622,5
111782,3
190066,1
65949,1
3807,5
42744,4
31023,3
321172,5
99043,1
10054,5
245073,5
178958,5
12310,4
293680,4
155276,3
237778,2
48358,1
189528,2
232206,1
109881,5
352247,1
344860,4
301989,2
326317,1
166371,5
85039,5
353610,3
289644,3
179062,2
117712,3
256802,5
185619,1
324385,3
88621,5
301632,4
9313,5
265455,5
111136,5
379661,5
299170,5
186802,3
356106,3
141604,3
185479,4
51258,4
278533,3
352786,4
41555,5
172906,5
175562,5
108733,5
243528,4
261275,5
28362,5
224404,4
296721,4
211927,1
208258,3
41834,5
296411,4
134640,2
45040,5
185979,5
194263,2
370039,5
144454,5
28019,1
338268,5
179406,4
51150,2
201523,3
155238,2
107347,4
308008,3
32287,1
236078,3
211773,4
71754,2
316824,5
339733,4
279787,5
347273,4
292241,3
351026,2
37263,1
362526,4
11645,1
238257,4
233057,5
57307,2
340985,2
146865,3
206805,2
282819,2
22685,2
37977,5
178774,5
353126,4
332265,5
219339,5
351478,5
42202,4
19081,2
164376,1
178100,4
70507,3
111513,5
386681,4
298328,4
303085,3
47779,1
345245,4
276018,5
125860,3
141175,3
169976,4
252648,5
356399,3
277117,4
265359,3
114415,4
285767,4
204088,3
98918,3
341933,3
380325,1
200993,3
282320,1
80960,5
105235,5
46320,5
344223,4
194477,1
312739,5
330848,4
95633,1
343517,3
368569,4
31940,3
177099,1
215905,4
196988,4
296026,2
281297,1
116349,1
331365,4
319833,3
122509,3
224846,2
255474,4
252957,4
126855,5
19120,4
84824,5
258645,5
346711,4
328072,3
385415,5
199364,4
238584,1
71903,5
325508,2
322829,4
152067,2
268731,3
339223,5
338936,3
6093,3
71058,4
118877,5
242549,3
95903,4
9063,5
296471,5
33409,3
88875,5
369269,5
262777,4
175670,5
288784,5
101988,1
129919,4
39290,5
109590,1
11756,5
316726,5
224281,2
48024,3
158607,3
272867,1
101642,5
187834,5
157326,4
30342,3
298789,1
5832,4
215998,5
40896,1
218565,4
11799,5
360957,5
125569,4
218072,4
334500,5
73877,4
134374,2
235096,4
327143,5
7325,5
222865,3
75059,4
209106,5
26121,3
242921,2
380032,4
29655,3
103698,4
111309,5
322556,2
39340,1
336420,4
259647,1
81033,5
179914,4
253536,5
340393,4
297243,5
182252,5
325789,3
377332,3
85586,2
7976,5
116051,3
277449,1
310757,2
261321,5
107283,4
249516,5
184218,5
204875,3
188057,3
213836,4
153076,5
249150,4
20525,2
235804,2
159952,4
236979,5
66575,3
122470,5
311512,2
33396,5
303349,3
283751,2
119540,1
198333,4
246749,1
242517,5
288415,1
37224,1
299541,5
203895,3
312903,5
273203,5
182411,3
330031,1
301451,5
341785,4
40589,5
375869,5
201814,5
237937,5
14170,5
1615,4
145991,1
105764,3
23800,2
22160,4
309261,3
209174,2
319124,4
91702,2
344659,4
118788,5
12150,4
117626,5
274798,2
256175,3
232018,3
246862,4
102623,2
319615,5
47696,2
126921,2
176631,3
84587,5
272718,4
166545,1
351110,3
184880,4
271230,5
213897,1
359344,5
209955,2
320436,2
245383,5
265589,4
7414,5
11269,3
164380,5
28181,4
929,4
333677,5
120106,5
212352,3
118490,5
169412,5
338003,4
365574,5
197426,3
207927,4
362258,5
168324,4
176806,5
236269,5
55198,2
273141,5
165689,3
387501,4
266883,5
367001,5
81812,4
293516,5
372235,4
266498,4
349058,2
211871,1
362832,2
327351,5
381090,5
230826,3
164624,4
194405,3
173389,5
190157,5
31342,5
343750,1
343158,5
241271,4
243617,5
78397,3
185845,5
57458,4
72722,4
302948,5
86220,1
225271,2
114529,3
230832,5
118289,4
382566,3
308825,5
322156,5
297568,3
358598,1
22338,1
196136,4
285789,4
166899,3
200000,5
261467,2
58318,1
161513,4
273990,1
53472,3
334428,4
132888,1
368149,5
352841,5
183583,1
145560,5
375937,1
149144,2
131507,4
274836,5
60363,5
366046,4
188969,4
17052,2
260018,5
268479,2
347651,4
333259,4
381652,4
299879,2
344666,5
104966,4
160108,3
248427,4
109352,5
186426,5
214540,5
73194,5
378365,4
4705,1
163265,2
208901,4
292464,1
105863,4
297362,5
58086,2
73770,3
313737,3
59944,5
247922,4
268522,2
49252,5
380677,4
343292,5
306146,1
84456,5
277285,5
365039,3
234875,3
329762,2
49653,5
258939,3
406,4
107018,4
190379,4
36410,4
257360,1
89817,1
75558,2
60469,2
348604,3
345431,3
328717,4
165398,4
71839,3
78131,3
327924,5
326897,3
150995,5
89310,5
323867,5
266992,5
205327,5
366125,3
122318,2
217949,5
57210,5
157828,3
217493,1
230516,3
27429,3
55354,1
341293,5
6193,1
11497,4
114275,4
120252,3
356151,1
183892,2
283026,4
291699,3
38365,4
139457,4
116226,3
309003,5
224032,5
268188,4
5339,5
67367,4
272937,1
383552,3
157906,5
57439,5
18390,5
10436,3
46257,2
94143,5
233683,3
282401,3
16863,5
282830,5
300752,5
147335,1
99623,2
174487,5
267383,4
159400,5
316931,3
107442,5
129329,4
45600,1
6044,5
94249,3
109875,3
368086,4
39493,4
373619,5
8937,5
129649,5
95695,4
272996,4
298535,2
180321,2
34103,2
322895,1
310929,1
350221,4
309040,4
26747,5
138506,3
246934,5
328740,3
70063,4
138995,5
88891,4
361477,2
142149,5
92075,1
57090,4
52384,5
377858,4
30548,3
274728,2
108382,5
192696,4
229636,5
340722,5
366610,3
365550,2
144801,2
44125,5
69684,4
303786,4
352628,5
344233,5
168743,3
355011,3
127476,3
172180,5
312148,1
100505,3
205064,3
244449,5
291849,5
287564,4
343482,2
71071,5
111960,3
349480,3
372829,5
53030,5
100780,3
371018,5
55210,5
138336,3
111719,4
239735,2
197515,5
74466,2
290684,1
20540,5
132818,5
365415,5
166571,3
300319,4
290033,4
249815,2
180118,4
114869,2
73370,1
202531,3
270153,5
366543,4
261587,1
146619,4
275866,4
369343,5
359728,4
383731,5
150196,5
255253,5
178843,2
371255,5
319973,3
111026,2
159496,4
7668,1
177726,5
51101,5
231709,2
74780,3
166291,2
139043,5
132865,4
339171,5
192807,5
170031,5
145191,4
264315,2
197870,4
139753,4
74326,4
154105,4
317422,5
135078,4
188423,5
23527,1
176802,5
89486,3
197131,5
55908,5
344291,5
41501,3
165484,4
201435,4
21112,2
85673,5
285331,4
114689,2
122587,4
233279,5
166821,5
358305,5
61872,5
80215,3
31928,3
187618,3
258253,3
194528,4
77491,5
346215,3
271116,4
100595,5
88860,3
127040,5
361632,5
119127,5
3726,5
146138,1
272950,1
260777,4
40568,2
44662,5
85770,2
72494,2
101066,4
277044,5
196050,5
359732,5
326283,1
108802,4
260550,3
5663,5
87845,4
305466,5
368118,5
128786,2
20055,3
88405,5
198284,2
88016,5
349060,5
380774,4
313638,5
414,5
286355,5
362038,4
257351,2
34360,1
322816,3
364392,1
360736,1
140713,5
386029,5
159236,4
174740,1
316621,5
248366,2
240755,5
292390,5
72066,5
1212,3
358953,2
336691,1
96251,4
178031,3
294548,5
103473,5
244659,5
233371,4
328359,5
95027,3
30224,3
372661,5
331918,4
371845,5
303007,4
273002,4
168535,5
166151,2
252980,4
22438,4
170060,4
378858,3
298636,2
4802,5
327527,4
157653,3
90594,4
242624,3
352296,5
151168,5
311893,3
265328,2
181987,5
278282,3
138247,5
158916,2
245431,4
258295,5
159568,4
315873,4
68459,4
254254,1
83147,5
3501,5
237611,2
249527,5
237117,1
288896,5
366882,4
280567,5
263142,1
292151,3
163078,1
321519,3
119982,3
370662,2
311504,3
216814,3
229666,4
338660,4
250501,4
78267,3
366938,5
188523,5
219748,4
150118,5
146092,4
88766,5
118096,1
172513,3
240628,1
367655,4
68628,4
332662,5
15357,2
358197,5
344848,3
384482,4
366921,1
248282,1
301400,2
217326,5
31847,5
58725,5
236880,5
222217,5
2904,3
76347,5
261856,4
139122,3
109351,5
35682,2
370148,1
138344,2
196663,4
68162,3
234658,4
169879,5
342192,2
15883,5
69641,3
133545,5
308237,5
191533,2
255020,5
3983,5
109641,3
166722,5
121018,2
30017,5
215682,3
70304,5
238686,4
287662,4
343974,4
345741,1
222451,4
371954,5
124225,1
378451,1
274157,5
384666,4
158746,5
61895,4
278487,3
312514,5
272315,1
163068,3
68468,3
317473,4
199930,4
348251,5
40062,5
313970,5
165555,4
216495,2
160111,1
122128,1
133219,5
346908,5
56478,5
226367,4
247123,5
44458,5
293030,4
134326,5
310978,2
243933,5
316700,3
15758,2
129662,5
92704,2
121119,2
220366,2
368803,1
10075,4
13807,5
76748,4
43,5
133818,5
341463,5
350612,4
205334,4
117911,5
150476,1
106270,4
91268,5
92190,5
272391,4
71195,5
214325,5
72489,2
90063,2
345784,4
385599,3
116581,5
255523,3
111691,4
168812,2
365717,5
230876,5
139705,5
381629,5
333360,1
53510,5
107029,3
342935,4
314041,5
33744,5
347919,3
386178,2
156734,4
33066,3
268191,3
351227,3
19264,4
45510,5
282532,5
156067,1
305174,1
22830,5
255731,5
225032,3
217395,4
174154,4
17258,4
200299,1
114385,2
336919,5
350367,5
258006,5
18059,2
246729,5
304858,1
386074,4
9590,2
297277,2
219268,5
136023,4
87010,5
2532,2
327279,4
259570,3
176253,4
180363,4
1928,5
125399,5
30370,4
72931,3
257532,5
139258,5
252524,1
129517,4
350144,4
153421,4
123473,4
20226,3
348153,5
314712,3
127821,2
107095,4
311997,3
104922,1
169791,1
297913,2
21635,3
289311,3
264105,5
306217,3
26217,5
50230,5
348849,3
56458,3
316894,2
72238,5
50197,1
243232,4
32616,4
245257,5
131517,4
171980,3
130498,4
273816,4
292570,5
85846,2
242314,2
184045,4
331277,2
47118,1
37316,5
272091,3
313877,3
353481,3
29323,4
95824,5
351977,5
110525,2
222796,5
163950,3
295288,4
85558,3
201148,5
361497,5
89534,5
129963,5
304953,3
384121,4
156138,1
300822,5
118708,3
370263,4
9498,3
2367,3
201498,4
143475,2
283018,5
234948,4
341216,3
319562,4
137436,1
340086,4
243646,4
105293,5
208971,3
344827,2
128056,1
108728,4
292518,4
289922,4
331757,5
293447,5
290398,4
151617,4
315695,2
313983,3
160725,4
101015,3
76905,5
181003,3
180673,2
322957,4
164581,1
215347,2
52406,5
19819,5
49902,5
267373,1
290934,1
161153,2
226616,4
297979,3
302619,5
8549,2
187020,2
224120,1
80616,5
180044,3
258880,5
56210,4
357963,4
314498,5
320894,4
143450,4
151733,3
156962,3
89346,3
119185,4
222757,1
8424,4
54339,2
377584,3
175235,4
185874,5
197281,4
168483,5
357817,5
139822,5
156596,4
332148,1
92675,5
286182,4
41065,4
270255,3
49338,5
379211,1
107077,2
296229,2
294715,4
123374,5
56603,1
385186,4
32767,3
163861,4
200751,2
15762,3
67657,4
208826,4
348318,1
311572,5
120560,2
344962,4
341491,4
43225,4
293471,3
134630,4
14746,4
197822,1
196232,4
286847,4
383302,4
281726,5
123015,5
298719,2
93277,5
148273,2
11714,4
203914,3
26638,4
340332,4
335443,3
0,1
112413,3
313851,5
289613,5
268683,3
169560,5
129787,5
292474,5
183624,5
40402,4
26069,3
167899,4
106550,4
349162,3
98371,3
267294,5
325128,4
73310,1
264689,1
352725,4
213222,5
165046,2
366193,5
22158,4
172093,3
167164,5
89666,5
12115,1
238691,5
117892,5
228743,2
264426,5
29904,5
84317,5
243070,5
142202,4
368409,5
274888,5
263402,3
338307,1
314251,1
266507,5
72106,1
286750,2
281204,2
3783,3
233135,4
116115,2
43922,2
35845,5
173086,4
386645,2
155410,5
42921,3
57761,5
141126,2
303616,4
80190,4
157571,3
223524,1
325334,2
128513,3
146262,5
18114,5
28894,4
218964,4
142192,5
352059,5
351492,5
291245,5
270624,5
238740,5
136401,4
131672,5
351551,5
312082,5
110581,2
351686,5
200416,4
21827,5
248147,4
10845,5
54868,2
144455,1
167926,5
309989,4
229743,3
55985,1
173235,5
285693,2
299708,4
305121,3
305322,1
146904,5
114736,2
35336,4
367622,3
635,5
324971,5
137591,5
280762,4
284205,1
235605,3
172072,3
21400,4
149204,5
175558,4
256775,5
96861,1
286093,4
123995,4
336760,4
276476,3
88238,5
155626,5
86525,4
264420,2
269815,1
85179,4
313372,5
166942,3
297020,5
296077,4
178832,4
337661,5
275480,3
360981,5
231470,3
376582,5
212881,5
151188,5
249616,4
355242,3
213350,2
29619,5
340749,4
310961,3
137722,5
267618,5
68808,4
190223,4
65238,1
290054,5
312776,5
308831,4
371448,5
281142,2
200793,4
160967,5
346779,2
311273,5
127918,5
87156,4
62399,4
64460,4
358431,5
84720,4
157833,4
185454,3
154774,2
259121,3
132015,3
61693,4
251939,4
206774,5
244033,3
159982,5
43026,4
113430,5
41730,3
319196,3
258514,5
354264,4
354353,1
113305,4
275152,5
283049,1
96063,5
247122,2
40267,1
10813,4
110977,3
108706,4
303513,2
294259,4
161564,3
74487,4
241909,4
140206,3
259508,3
152642,1
11374,4
170309,4
254204,1
32405,1
206271,3
259014,5
218236,3
243481,3
98338,5
127275,4
282732,5
118834,5
149009,4
119737,3
360214,4
369671,5
48841,4
300010,5
321531,3
325427,5
306439,1
123053,4
169469,5
334970,4
377785,4
320650,1
203465,5
212104,5
104626,1
159771,3
259377,5
135445,4
216798,2
343518,3
379468,3
56876,4
142667,4
212612,5
220604,2
54297,1
182777,1
358061,5
29748,3
307273,3
254168,5
15694,2
325627,3
87153,5
133384,5
77317,5
54665,5
195634,5
13587,5
251278,5
181307,4
46846,5
124494,3
94344,1
381843,5
236653,5
87888,4
33425,1
370594,2
250357,2
108927,5
308826,1
380880,1
129795,5
234443,4
73380,5
72757,3
293483,3
354629,5
269131,4
201977,4
334660,2
377309,3
96046,4
24630,5
162790,1
73619,1
220713,5
118812,3
246287,2
1976,5
39048,4
336790,5
52803,3
296543,2
45838,5
253799,5
165585,1
20709,5
31856,5
162798,5
199738,5
21732,5
129068,4
182364,5
112296,3
101335,4
59240,3
178968,5
253124,3
180009,4
148810,4
341682,4
239841,1
76065,5
102530,3
255119,3
38735,5
40895,1
76261,2
33230,5
98449,2
358325,5
248781,3
225178,5
318633,1
153471,4
360374,5
30267,4
285205,2
122186,4
172052,5
97539,2
70754,1
373369,5
212978,5
94990,2
315240,1
385012,5
67390,4
283202,2
77276,4
91792,4
30772,5
322722,2
201548,5
71876,3
386431,5
48294,1
239893,4
150377,1
102571,3
287514,1
3671,2
223495,5
263582,5
183819,4
34870,4
86974,3
342710,3
174699,5
280026,2
2732,4
348856,3
375686,5
240022,3
47869,2
251379,4
277350,5
378891,5
20389,1
76311,3
241526,5
134997,1
4993,2
187048,4
94089,3
29181,1
7356,4
269864,4
381071,5
273667,4
238783,4
210936,4
77699,5
33520,5
100835,3
276598,5
383603,5
228281,5
63917,2
260963,5
311869,5
313011,3
132583,5
75665,2
196671,4
232071,4
301253,1
110148,5
79964,4
379250,5
377344,5
20743,1
93164,5
342841,1
111663,5
255683,4
265303,5
257900,4
266423,5
332241,5
357084,5
123165,5
127397,4
332687,5
343467,2
350305,1
59121,3
294030,2
286195,3
106597,3
43367,4
71838,5
184412,3
13852,4
226304,1
243809,4
268646,4
356913,3
244413,3
310211,4
317742,5
216470,2
61246,3
349125,4
88617,5
9092,4
60231,1
367077,3
89399,5
150245,1
354663,3
217170,4
297743,3
199807,4
310977,5
332536,5
158336,5
372602,1
58214,5
119591,4
338296,2
309460,2
38311,4
248534,4
111555,3
290893,5
266004,5
363592,3
166193,5
304927,5
193081,2
74091,5
298722,5
267707,4
344404,4
312552,5
213138,1
162662,5
109227,2
42818,4
94973,3
328502,4
383571,2
288321,5
218193,3
56638,5
144580,3
143195,5
312046,5
285325,5
233447,5
381613,4
107397,4
21322,3
287973,3
143917,5
154386,3
216135,5
203062,4
229847,1
174837,3
102553,1
50748,4
118428,1
62293,5
383133,4
275194,5
94440,5
28871,4
222902,4
15405,5
317618,1
276024,3
308308,5
84617,3
20680,1
387461,4
113804,5
334766,1
381274,2
129918,4
250291,4
238844,4
1378,4
87724,2
264765,4
295152,1
21312,3
81227,1
156563,1
241608,5
214371,2
307526,4
75892,4
225334,5
168601,5
177292,3
236387,5
52774,5
50468,2
159168,5
94832,4
144195,4
282653,4
281227,5
113552,5
209652,1
77205,5
40297,4
229854,5
301691,4
181221,5
36321,5
255550,1
330967,1
328501,5
360456,3
275988,4
131311,4
225931,2
67077,2
379032,4
149286,4
311330,5
278969,2
106978,5
379839,3
258984,5
309451,5
164605,5
133517,4
387309,4
267322,3
196225,2
351711,5
322808,5
142236,5
293087,5
311694,5
264286,4
1822,5
78625,4
376834,2
224813,5
139779,1
238266,5
165652,4
53257,5
364130,3
383481,3
110323,5
258887,3
229796,4
367890,3
192735,5
231538,5
49996,5
356422,5
207902,2
158477,3
248555,4
191084,4
161440,3
197173,5
297264,3
363078,4
238605,5
274578,2
350385,1
195280,5
9548,5
312107,2
9354,4
22128,5
137948,5
337971,5
81714,5
74710,1
343751,5
233227,3
53195,2
12272,4
70139,2
156371,5
21437,5
20155,5
245351,4
340858,3
61330,1
201573,4
33855,5
340528,5
210650,5
190117,4
69544,1
44455,5
38849,2
198052,3
76646,4
173504,5
105283,5
157259,2
229706,5
211057,5
91925,2
96260,4
317982,3
316506,1
275369,4
350514,4
78486,1
76554,5
161448,4
369752,4
157610,4
231747,2
329639,5
12775,5
51027,3
227044,3
70993,3
195693,1
238726,5
218065,4
163840,5
353472,3
66195,3
239347,4
21126,2
164478,1
343698,4
12717,5
307722,3
17417,3
232899,4
353001,5
341064,1
237880,5
66424,5
323715,5
387031,2
176108,4
132094,1
262542,1
1984,4
226308,2
323187,3
93689,3
383065,4
33334,4
78871,4
337781,2
41709,3
358578,4
108477,1
73348,2
124555,3
376210,5
180971,5
309066,4
258163,1
339379,3
314031,5
126985,5
197857,3
136191,2
246970,2
268920,5
273627,2
333429,1
186666,5
165648,3
328314,5
